Lmod has detected the following error: The following module(s) are unknown:
"anaconda3/2024.06/gcc-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "anaconda3/2024.06/gcc-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Lmod has detected the following error: The following module(s) are unknown:
"cuda/12.2.1/gcc-11.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "cuda/12.2.1/gcc-11.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Running plot_embedding_grid.py...
Generating 4x4 2D Grid...
Processing mimic - CLIP...
Loading embeddings from /gpfs/workdir/restrepoda/Embeddings_vlm/mimic/embeddings_clip.csv...
Processing mimic - SigLIP...
Loading embeddings from /gpfs/workdir/restrepoda/Embeddings_vlm/mimic/embeddings_siglip.csv...
Processing mimic - BioMedCLIP...
Loading embeddings from /gpfs/workdir/restrepoda/Embeddings_vlm/mimic/embeddings_biomedclip.csv...
Processing mimic - MedSigLIP...
Loading embeddings from /gpfs/workdir/restrepoda/Embeddings_vlm/mimic/embeddings_medsiglip.csv...
Processing ham10000 - CLIP...
Loading embeddings from /gpfs/workdir/restrepoda/Embeddings_vlm/ham10000/embeddings_clip.csv...
Processing ham10000 - SigLIP...
Loading embeddings from /gpfs/workdir/restrepoda/Embeddings_vlm/ham10000/embeddings_siglip.csv...
Processing ham10000 - BioMedCLIP...
Loading embeddings from /gpfs/workdir/restrepoda/Embeddings_vlm/ham10000/embeddings_biomedclip.csv...
Processing ham10000 - MedSigLIP...
Loading embeddings from /gpfs/workdir/restrepoda/Embeddings_vlm/ham10000/embeddings_medsiglip.csv...
Processing brset - CLIP...
Loading embeddings from /gpfs/workdir/restrepoda/Embeddings_vlm/brset/embeddings_clip.csv...
Processing brset - SigLIP...
Loading embeddings from /gpfs/workdir/restrepoda/Embeddings_vlm/brset/embeddings_siglip.csv...
Processing brset - BioMedCLIP...
Loading embeddings from /gpfs/workdir/restrepoda/Embeddings_vlm/brset/embeddings_biomedclip.csv...
Processing brset - MedSigLIP...
Loading embeddings from /gpfs/workdir/restrepoda/Embeddings_vlm/brset/embeddings_medsiglip.csv...
Processing mbrset - CLIP...
Loading embeddings from /gpfs/workdir/restrepoda/Embeddings_vlm/mbrset/embeddings_clip.csv...
Processing mbrset - SigLIP...
Loading embeddings from /gpfs/workdir/restrepoda/Embeddings_vlm/mbrset/embeddings_siglip.csv...
Processing mbrset - BioMedCLIP...
Loading embeddings from /gpfs/workdir/restrepoda/Embeddings_vlm/mbrset/embeddings_biomedclip.csv...
Processing mbrset - MedSigLIP...
Loading embeddings from /gpfs/workdir/restrepoda/Embeddings_vlm/mbrset/embeddings_medsiglip.csv...
Saved Images/Summary_Grids/Medical_Datasets_Embedding_Grid_4x4_2d.pdf
